UF,COD. UF,COD. MUNIC,NOME DO MUNICÍPIO, POPULAÇÃO ESTIMADA ,STATUS_PROCESSAMENTO
SP,35,34203,Orindiúva,6.145,⚠️
MG,31,35456,Jenipapo de Minas,6.124,⚠️
MG,31,36603,Nova União,6.083,⚠️
SP,35,09452,Campina do Monte Alegre,6.077,⚠️
SP,35,15608,Fernando Prestes,6.066,⚠️
MG,31,57658,Santa Helena de Minas,6.059,⚠️
MG,31,38005,Laranjal,6.042,⚠️
MG,31,22405,Divisa Nova,5.993,⚠️
MG,31,02050,Alto Caparaó,5.982,⚠️
SP,35,01806,Américo de Campos,5.975,⚠️
MG,31,59506,Santa Rita do Itueto,5.973,⚠️
MT,51,06000,Nortelândia,5.935,⚠️
MG,31,36959,Juvenília,5.929,⚠️
MG,31,46206,Ouro Verde de Minas,5.858,⚠️
MG,31,61304,São Francisco de Sales,5.857,⚠️
MG,31,70578,Vargem Alegre,5.834,⚠️
MG,31,60959,São Domingos das Dores,5.778,⚠️
MS,50,06275,Paraíso das Águas,5.777,⚠️
MT,51,08907,Nova Maringá,5.775,⚠️
MG,31,07703,Bom Jesus do Amparo,5.775,⚠️
MG,31,50703,Pirajuba,5.762,⚠️
MG,31,46701,Palma,5.742,⚠️
MG,31,26802,Frei Gaspar,5.741,⚠️
MG,31,05707,Barra Longa,5.740,⚠️
MG,31,48202,Patrocínio do Muriaé,5.735,⚠️
MG,31,67806,Soledade de Minas,5.733,⚠️
MG,31,55306,Rio Manso,5.727,⚠️
MT,51,06802,Porto dos Gaúchos,5.690,⚠️
MG,31,15359,Catas Altas,5.668,⚠️
SP,35,05104,Barbosa,5.659,⚠️
MG,31,41504,Mendes Pimentel,5.651,⚠️
MG,31,46552,Pai Pedro,5.634,⚠️
MG,31,20607,Crucilândia,5.633,⚠️
MG,31,08206,Bonfinópolis de Minas,5.615,⚠️
MG,31,16308,Cipotânea,5.599,⚠️
MG,31,66006,Senhora de Oliveira,5.584,⚠️
MG,31,59001,Santana do Riacho,5.579,⚠️
MG,31,17603,Conceição do Pará,5.567,⚠️
MG,31,45455,Olhos-d'Água,5.520,⚠️
MG,31,07208,Bocaina de Minas,5.508,⚠️
MG,31,63409,São José do Goiabal,5.492,⚠️
MG,31,55207,Rio Espera,5.479,⚠️
MG,31,62575,São João do Manteninha,5.468,⚠️
SP,35,07704,Braúna,5.466,⚠️
MG,31,10103,Caiana,5.463,⚠️
MG,31,11903,Cana Verde,5.356,⚠️
MG,31,22702,Dom Silvério,5.350,⚠️
MG,31,39102,Madre de Deus de Minas,5.341,⚠️
SP,35,47007,Santa Maria da Serra,5.314,⚠️
MG,31,20151,Crisólita,5.296,⚠️
MG,31,35902,Jesuânia,5.296,⚠️
MG,31,23858,Entre Folhas,5.293,⚠️
MG,31,27503,Gonzaga,5.271,⚠️
SP,35,05351,Barra do Chapéu,5.256,⚠️
MG,31,25408,Felício dos Santos,5.248,⚠️
SP,35,41059,Pratânia,5.246,⚠️
MG,31,55900,Rio Preto,5.240,⚠️
SP,35,26308,Lagoinha,5.182,⚠️
MG,31,50406,Piedade dos Gerais,5.175,⚠️
MG,31,67707,Sobrália,5.175,⚠️
MG,31,64100,São Pedro do Suaçuí,5.166,⚠️
MG,31,20300,Cristália,5.165,⚠️
MG,31,23304,Dores do Turvo,5.159,⚠️
MG,31,23106,Dores de Guanhães,5.121,⚠️
MG,31,56106,Ritápolis,5.115,⚠️
MG,31,46255,Padre Carvalho,5.085,⚠️
MG,31,69802,Turvolândia,5.078,⚠️
MG,31,45851,Oratórios,5.076,⚠️
MG,31,26752,Franciscópolis,5.062,⚠️
MG,31,21308,Descoberto,5.058,⚠️
MG,31,22603,Dom Joaquim,5.051,⚠️
MG,31,41702,Mesquita,5.038,⚠️
MG,31,71154,Vermelho Novo,5.034,⚠️
MG,31,05509,Barão de Monte Alto,4.991,⚠️
SP,35,09809,Campos Novos Paulista,4.991,⚠️
MG,31,22504,Dom Cavati,4.981,⚠️
MG,31,63904,São Pedro da União,4.979,⚠️
MG,31,62252,São João da Lagoa,4.950,⚠️
MG,31,18106,Congonhas do Norte,4.927,⚠️
GO,52,20157,São Luiz do Norte,4.926,⚠️
SP,35,34005,Onda Verde,4.912,⚠️
SP,35,01400,Álvaro de Carvalho,4.896,⚠️
MG,31,56452,Rosário da Limeira,4.896,⚠️
MG,31,27404,Gonçalves,4.891,⚠️
MG,31,27206,Funilândia,4.886,⚠️
MG,31,53103,Presidente Bernardes,4.883,⚠️
MG,31,61403,São Francisco do Glória,4.866,⚠️
MG,31,27339,Gameleiras,4.863,⚠️
MG,31,50539,Pingo-d'Água,4.845,⚠️
MG,31,59308,Santa Rita de Jacutinga,4.836,⚠️
MG,31,60801,São Bento Abade,4.835,⚠️
MG,31,11705,Canaã,4.832,⚠️
SP,35,07308,Boracéia,4.823,⚠️
MG,31,05202,Bandeira,4.821,⚠️
RN,24,00604,Almino Afonso,4.806,⚠️
MG,31,58102,Santa Maria do Salto,4.803,⚠️
SP,35,16853,Gavião Peixoto,4.797,⚠️
SP,35,33205,Nova Independência,4.795,⚠️
SP,35,30409,Mirassolândia,4.771,⚠️
SP,35,43204,Ribeirão do Sul,4.768,⚠️
MG,31,40308,Marliéria,4.761,⚠️
SP,35,27702,Luiziânia,4.751,⚠️
MG,31,57401,Santa Cruz do Escalvado,4.743,⚠️
MG,31,20409,Cristiano Otoni,4.735,⚠️
MG,31,70651,Vargem Grande do Rio Pardo,4.727,⚠️
SP,35,43105,Ribeirão Corrente,4.706,⚠️
MG,31,50307,Piedade do Rio Grande,4.697,⚠️
SP,35,02002,Analândia,4.684,⚠️
MG,31,55108,Rio do Prado,4.679,⚠️
MG,31,63102,São José da Varginha,4.677,⚠️
MG,31,35308,Japaraíba,4.672,⚠️
MG,31,12653,Capitão Andrade,4.650,⚠️
MG,31,07604,Bom Jesus da Penha,4.642,⚠️
SP,35,28700,Marabá Paulista,4.627,⚠️
SP,35,42305,Redenção da Serra,4.611,⚠️
MG,31,27073,Fruta de Leite,4.607,⚠️
MG,31,02506,Amparo do Serra,4.595,⚠️
MG,31,04809,Augusto de Lima,4.593,⚠️
MG,31,26604,Francisco Dumont,4.564,⚠️
SP,35,00808,Alfredo Marcondes,4.556,⚠️
TO,17,20499,São Valério,4.547,⚠️
MG,31,06606,Bertópolis,4.546,⚠️
MG,31,71907,Virgolândia,4.530,⚠️
MG,31,17405,Conceição de Ipanema,4.503,⚠️
MG,31,66956,Serranópolis de Minas,4.496,⚠️
MG,31,08800,Braúnas,4.475,⚠️
MG,31,72103,Volta Grande,4.473,⚠️
MT,51,06174,Nova Nazaré,4.467,⚠️
SP,35,25607,João Ramalho,4.456,⚠️
SP,35,39608,Planalto,4.454,⚠️
MG,31,43153,Monte Formoso,4.449,⚠️
MG,31,19906,Córrego do Bom Jesus,4.429,⚠️
MG,31,21902,Divinésia,4.426,⚠️
MG,31,12208,Capela Nova,4.416,⚠️
MG,31,27057,Fronteira dos Vales,4.405,⚠️
SP,35,22653,Itapirapuã Paulista,4.405,⚠️
MG,31,38351,Leme do Prado,4.387,⚠️
MG,31,68309,Taquaraçu de Minas,4.368,⚠️
SP,35,46207,Santa Cruz da Conceição,4.365,⚠️
SP,35,08306,Cabrália Paulista,4.362,⚠️
MG,31,36553,José Raydan,4.352,⚠️
MG,31,20102,Couto de Magalhães de Minas,4.346,⚠️
MG,31,60108,Santo Antônio do Grama,4.342,⚠️
MG,31,02407,Alvorada de Minas,4.322,⚠️
MG,31,08701,Brás Pires,4.314,⚠️
SP,35,25805,Júlio Mesquita,4.308,⚠️
MG,31,36108,Joanésia,4.304,⚠️
SP,35,31605,Monte Castelo,4.301,⚠️
SP,35,12605,Coronel Macedo,4.295,⚠️
SP,35,12704,Corumbataí,4.285,⚠️
SP,35,18909,Guzolândia,4.276,⚠️
MG,31,58805,Santana do Jacaré,4.265,⚠️
MG,31,57302,Santa Bárbara do Tugúrio,4.262,⚠️
MG,31,49606,Pequi,4.258,⚠️
MG,31,63201,São José do Alegre,4.242,⚠️
MG,31,48905,Pedra do Indaiá,4.232,⚠️
PB,25,02706,Borborema,4.231,⚠️
SP,35,15194,Espírito Santo do Turvo,4.217,⚠️
MG,31,68101,Tapira,4.212,⚠️
MT,51,07792,Santo Antônio do Leste,4.212,⚠️
SP,35,31704,Monteiro Lobato,4.205,⚠️
MG,31,54705,Ribeirão Vermelho,4.201,⚠️
MG,31,27388,Goianá,4.190,⚠️
SP,35,17109,Glicério,4.173,⚠️
MG,31,09253,Bugre,4.149,⚠️
MG,31,60900,São Brás do Suaçuí,4.133,⚠️
PI,22,01804,Bocaina,4.131,⚠️
SP,35,02606,Aparecida d'Oeste,4.124,⚠️
MG,31,67905,Tabuleiro,4.098,⚠️
MG,31,57500,Santa Efigênia de Minas,4.067,⚠️
MG,31,50208,Piedade de Ponte Nova,4.056,⚠️
MG,31,62658,São João do Pacuí,4.052,⚠️
SP,35,28205,Macedônia,4.048,⚠️
MG,31,41306,Medeiros,4.040,⚠️
MG,31,12059,Cantagalo,4.039,⚠️
MG,31,65909,Senador Modestino Gonçalves,4.035,⚠️
SP,35,23008,Itapura,4.014,⚠️
MG,31,42254,Miravânia,4.011,⚠️
MG,31,36520,José Gonçalves de Minas,3.993,⚠️
SP,35,16101,Florínea,3.987,⚠️
MG,31,40605,Materlândia,3.982,⚠️
MG,31,60207,Santo Antônio do Itambé,3.979,⚠️
SP,35,01202,Álvares Florence,3.978,⚠️
MG,31,25002,Ewbank da Câmara,3.977,⚠️
SP,35,44509,Rubinéia,3.965,⚠️
MG,31,57377,Santa Cruz de Salinas,3.944,⚠️
SP,35,48401,Santópolis do Aguapeí,3.933,⚠️
MG,31,69059,Tocos do Moji,3.899,⚠️
SP,35,49607,São José do Barreiro,3.898,⚠️
MG,31,36405,Joaquim Felício,3.891,⚠️
SP,35,01103,Alto Alegre,3.883,⚠️
MG,31,60009,Santo Antônio do Aventureiro,3.881,⚠️
MG,31,63003,São José da Safira,3.861,⚠️
MG,31,70438,União de Minas,3.848,⚠️
SP,35,41109,Presidente Alves,3.841,⚠️
MG,31,66501,Serra Azul de Minas,3.829,⚠️
MG,31,31406,Ipiaçu,3.823,⚠️
MG,31,58607,Santana do Deserto,3.819,⚠️
MG,31,52131,Ponto Chique,3.807,⚠️
MG,31,11150,Campo Azul,3.802,⚠️
MG,31,09600,Cachoeira da Prata,3.781,⚠️
MG,31,71402,Vieiras,3.780,⚠️
MG,31,22470,Dom Bosco,3.767,⚠️
SP,35,32108,Murutinga do Sul,3.763,⚠️
MG,31,44904,Nova Módica,3.731,⚠️
MG,31,32602,Itamarati de Minas,3.730,⚠️
SP,35,22000,Itaju,3.702,⚠️
MT,51,08857,Nova Marilândia,3.678,⚠️
TO,17,08254,Tabocão,3.676,⚠️
SP,35,20806,Inúbia Paulista,3.671,⚠️
MG,31,44375,Natalândia,3.626,⚠️
SP,35,05005,Barão de Antonina,3.618,⚠️
MG,31,20706,Cruzeiro da Fortaleza,3.610,⚠️
SP,35,07159,Bom Sucesso de Itararé,3.610,⚠️
MG,31,36579,Josenópolis,3.607,⚠️
MG,31,21704,Diogo de Vasconcelos,3.596,⚠️
MG,31,15201,Conceição da Barra de Minas,3.596,⚠️
MG,31,19708,Coronel Xavier Chaves,3.586,⚠️
MG,31,58409,Santana de Cataguases,3.553,⚠️
MG,31,57609,Santa Fé de Minas,3.551,⚠️
SP,35,28908,Mariápolis,3.539,⚠️
MG,31,40209,Maripá de Minas,3.532,⚠️
MT,51,07578,Rondolândia,3.527,⚠️
MG,31,59100,Santana dos Montes,3.507,⚠️
MG,31,63300,São José do Divino,3.501,⚠️
MG,31,53202,Presidente Juscelino,3.493,⚠️
SP,35,22158,Itaoca,3.490,⚠️
MG,31,26307,Fortaleza de Minas,3.485,⚠️
MG,31,71105,Veríssimo,3.480,⚠️
MG,31,59704,Santa Rosa da Serra,3.476,⚠️
MG,31,26950,Frei Lagonegro,3.475,⚠️
SP,35,52551,Suzanápolis,3.464,⚠️
MT,51,07768,Santa Rita do Trivelato,3.463,⚠️
MG,31,29905,Ibitiúra de Minas,3.439,⚠️
MG,31,14709,Carvalhópolis,3.417,⚠️
MG,31,49200,Pedrinópolis,3.404,⚠️
MG,31,48806,Pedra do Anta,3.371,⚠️
MG,31,70479,Uruana de Minas,3.360,⚠️
MG,31,59407,Santa Rita de Ibitipoca,3.344,⚠️
MT,51,06273,Novo Horizonte do Norte,3.307,⚠️
MG,31,06101,Belmiro Braga,3.299,⚠️
MG,31,40407,Marmelópolis,3.299,⚠️
MG,31,37304,Lagoa dos Patos,3.285,⚠️
MG,31,38302,Leandro Ferreira,3.270,⚠️
MG,31,61601,São Geraldo da Piedade,3.258,⚠️
MG,31,61056,São Félix de Minas,3.252,⚠️
MG,31,19005,Cordislândia,3.247,⚠️
MG,31,64431,São Sebastião da Vargem Alegre,3.219,⚠️
MG,31,26406,Fortuna de Minas,3.207,⚠️
SP,35,30003,Mira Estrela,3.199,⚠️
MG,31,57278,Santa Bárbara do Monte Verde,3.199,⚠️
SP,35,14924,Elisiário,3.189,⚠️
SP,35,51306,Sebastianópolis do Sul,3.187,⚠️
MG,31,15904,Chácara,3.177,⚠️
MG,31,22801,Dom Viçoso,3.176,⚠️
MG,31,61650,São Geraldo do Baixio,3.175,⚠️
MG,31,43708,Morro do Pilar,3.174,⚠️
SP,35,42800,Ribeira,3.166,⚠️
MG,31,44672,Nova Belém,3.156,⚠️
MG,31,53301,Presidente Kubitschek,3.154,⚠️
MG,31,15409,Catas Altas da Noruega,3.141,⚠️
MG,31,25507,São Gonçalo do Rio Preto,3.098,⚠️
MG,31,66105,Senhora do Porto,3.088,⚠️
MG,31,71501,Mathias Lobato,3.069,⚠️
SP,35,48302,Santo Expedito,3.063,⚠️
SP,35,15129,Emilianópolis,3.062,⚠️
SP,35,39707,Platina,3.061,⚠️
MG,31,67509,Simão Pereira,3.060,⚠️
MG,31,21506,Desterro do Melo,3.059,⚠️
MG,31,45802,Onça de Pitangui,3.027,⚠️
SP,35,47106,Santa Mercedes,3.012,⚠️
MG,31,62302,São João da Mata,3.000,⚠️
MG,31,27354,Glaucilândia,2.991,⚠️
MG,31,19807,Córrego Danta,2.978,⚠️
MG,31,13107,Caranaíba,2.960,⚠️
SP,35,10104,Cândido Rodrigues,2.951,⚠️
SP,35,01509,Alvinlândia,2.923,⚠️
MG,31,10806,Campanário,2.917,⚠️
MG,31,20003,Córrego Novo,2.912,⚠️
MG,31,49002,Pedra Dourada,2.883,⚠️
SP,35,10906,Cássia dos Coqueiros,2.855,⚠️
MG,31,50109,Piau,2.854,⚠️
SP,35,36901,Pedranópolis,2.848,⚠️
SP,35,33304,Nova Luzitânia,2.838,⚠️
SP,35,37156,Pedrinhas Paulista,2.838,⚠️
MG,31,17207,Conceição das Pedras,2.837,⚠️
MG,31,63607,São José do Mantimento,2.834,⚠️
MT,51,07743,Santa Cruz do Xingu,2.834,⚠️
SP,35,00600,Águas de São Pedro,2.829,⚠️
MG,31,25804,Fernandes Tourinho,2.825,⚠️
MG,31,16902,Comendador Gomes,2.813,⚠️
SP,35,16507,Gabriel Monteiro,2.811,⚠️
MG,31,19609,Coronel Pacheco,2.799,⚠️
SP,35,47403,Santa Rita d'Oeste,2.790,⚠️
RS,43,14548,Pinto Bandeira,2.784,⚠️
MG,31,15003,Cascalho Rico,2.757,⚠️
MG,31,24708,Estrela do Indaiá,2.750,⚠️
SP,35,15301,Estrela do Norte,2.749,⚠️
MG,31,60603,Santo Hipólito,2.720,⚠️
SP,35,27900,Lutécia,2.699,⚠️
MG,31,13800,Carmésia,2.682,⚠️
SP,35,46108,Santa Clara d'Oeste,2.677,⚠️
SP,35,53658,Taquaral,2.652,⚠️
SP,35,06201,Bento de Abreu,2.642,⚠️
SP,35,49003,São Francisco,2.629,⚠️
SP,35,49201,São João das Duas Pontes,2.622,⚠️
MG,31,45505,Olímpio Noronha,2.616,⚠️
SP,35,07753,Brejo Alegre,2.605,⚠️
MG,31,55009,Rio Doce,2.542,⚠️
MT,51,07263,Santo Afonso,2.460,⚠️
MG,31,65560,Sem-Peixe,2.441,⚠️
MG,31,43609,Morro da Garça,2.438,⚠️
SP,35,27504,Lucianópolis,2.419,⚠️
SP,35,40309,Pontes Gestal,2.415,⚠️
MG,31,67301,Silveirânia,2.391,⚠️
MG,31,72202,Wenceslau Braz,2.387,⚠️
MG,31,64902,São Sebastião do Rio Verde,2.373,⚠️
MG,31,56205,Rochedo de Minas,2.363,⚠️
SP,35,14957,Embaúba,2.353,⚠️
MG,31,09808,Cachoeira Dourada,2.346,⚠️
MG,31,65602,Senador Cortes,2.319,⚠️
MG,31,47808,Passa Vinte,2.301,⚠️
SP,35,49300,São João do Pau d'Alho,2.288,⚠️
MG,31,14907,Casa Grande,2.260,⚠️
SP,35,14205,Dolcinópolis,2.250,⚠️
MG,31,70602,Vargem Bonita,2.206,⚠️
MG,31,24609,Estrela Dalva,2.204,⚠️
SP,35,33106,Nova Guataporanga,2.188,⚠️
MG,31,32800,Itambé do Mato Dentro,2.175,⚠️
MG,31,58706,Santana do Garambéu,2.175,⚠️
MG,31,00708,Água Comprida,2.165,⚠️
SP,35,46256,Santa Cruz da Esperança,2.162,⚠️
SP,35,36570,Paulistânia,2.146,⚠️
MG,31,65800,Senador José Bento,2.137,⚠️
SP,35,13306,Cruzália,2.129,⚠️
SP,35,03356,Arco-Íris,2.085,⚠️
SP,35,54656,Torre de Pedra,2.063,⚠️
MG,31,45703,Oliveira Fortes,2.062,⚠️
SP,35,32843,Nova Canaã Paulista,2.058,⚠️
MT,51,06315,Novo Santo Antônio,2.040,⚠️
SP,35,18008,Guarani d'Oeste,1.999,⚠️
SP,35,29658,Mesópolis,1.988,⚠️
SP,35,27256,Lourdes,1.968,⚠️
SP,35,31001,Monções,1.954,⚠️
MT,51,07883,Serra Nova Dourada,1.901,⚠️
SP,35,49250,São João de Iracema,1.880,⚠️
SP,35,03950,Aspásia,1.873,⚠️
SP,35,29104,Marinópolis,1.870,⚠️
MG,31,49408,Pedro Teixeira,1.854,⚠️
MG,31,60504,Santo Antônio do Rio Abaixo,1.853,⚠️
SP,35,55208,Turiúba,1.839,⚠️
SP,35,56958,Vitória Brasil,1.826,⚠️
SP,35,47205,Santana da Ponte Pensa,1.698,⚠️
SP,35,47650,Santa Salete,1.686,⚠️
SP,35,55307,Turmalina,1.672,⚠️
SP,35,13850,Dirce Reis,1.641,⚠️
SP,35,55703,União Paulista,1.628,⚠️
MG,31,03108,Antônio Prado de Minas,1.558,⚠️
MG,31,23403,Doresópolis,1.496,⚠️
SP,35,15806,Flora Rica,1.492,⚠️
SP,35,55901,Uru,1.419,⚠️
MG,31,64803,São Sebastião do Rio Preto,1.248,⚠️
MG,31,15607,Cedro do Abaeté,1.091,⚠️
SP,35,32868,Nova Castilho,1.074,⚠️
MG,31,66600,Serra da Saudade,854,⚠️
